fips,diabetes,inactivity,obesity
06075,9.75,18.85,17.15
06077,12.0,26.0,30.65
06079,9.3,19.85,26.85
06081,9.8,19.75,22.15
06083,10.55,24.15,26.85
06085,10.15,22.0,21.9
06087,9.6,20.55,26.3
06089,10.55,21.5,29.3
06091,12.7,25.65,32.45
06093,11.9,24.6,31.9
06095,11.3,24.7,31.25
06097,9.65,20.6,26.1
06099,11.55,30.2,36.5
06101,12.1,27.3,29.6
06103,11.8,26.7,31.7
06105,13.3,26.8,33.25
06107,13.1,32.75,35.15
06109,10.5,21.95,29.1
06111,10.65,23.2,25.7
06113,9.7,23.0,26.8
06115,11.15,26.05,30.85
08001,9.8,22.95,33.1
08003,11.25,24.15,31.2
08005,8.25,17.85,26.0
08007,9.85,18.7,27.4
08009,11.7,24.85,30.1
08011,13.9,29.4,33.85
08013,6.9,12.15,17.05
08014,6.8,13.3,22.2
08015,9.0,17.3,25.55
08017,10.0,20.45,28.75
08019,7.9,14.55,23.55
08021,12.4,25.25,30.4
08023,14.55,27.5,31.65
08025,11.15,25.25,31.6
08027,10.1,18.3,26.45
08029,10.6,21.85,26.8
08031,7.45,17.25,21.6
08033,10.15,20.25,27.2
08035,6.4,13.5,24.95
08037,8.0,16.1,23.95
08039,7.9,15.7,24.45
08041,8.55,18.85,28.4
08043,10.35,22.25,30.5
08045,8.5,18.45,23.9
08047,8.45,15.6,24.8
08049,8.15,16.2,24.05
08051,7.1,14.45,24.25
08053,8.2,13.95,23.7
08055,11.65,22.4,27.7
08057,11.85,24.1,29.75
08059,7.75,13.05,23.0
08061,10.05,20.45,27.35
08063,10.25,22.2,29.55
08065,8.1,16.95,23.8
08067,8.4,15.7,20.85
08069,7.1,13.9,23.95
08071,12.05,25.05,32.7
08073,10.1,22.85,29.85
08075,10.5,23.1,30.0
08077,8.95,19.5,29.95
08079,8.9,15.75,25.4
08081,10.0,21.7,28.4
08083,10.35,21.2,28.45
08085,10.0,20.7,27.6
08087,10.4,23.0,32.2
08089,13.1,26.9,34.85
08091,8.3,14.4,23.05
08093,8.7,15.3,23.0
08095,10.75,23.25,29.15
08097,7.45,13.15,20.5
08099,11.7,25.95,29.5
08101,11.35,26.25,32.2
08103,8.8,18.45,26.7
08105,10.9,22.55,27.8
08107,7.55,14.9,23.35
08109,12.9,24.8,28.95
08111,9.0,16.65,26.1
08113,7.9,14.55,25.8
08115,11.0,21.8,28.25
08117,7.55,15.15,24.05
08119,8.65,16.2,23.75
08121,9.35,19.4,26.5
08123,9.4,20.6,33.7
08125,10.05,22.2,28.55
09110,10.1,24.3,32.15
09120,9.75,27.45,28.25
09130,8.35,20.75,29.4
09140,9.7,26.05,31.6
09150,9.15,24.85,32.85
09160,8.95,22.65,28.7
09170,9.8,26.25,33.65
09180,9.4,26.1,32.8
09190,7.95,21.75,25.15
10001,13.35,31.15,43.7
10003,11.45,25.15,33.4
10005,12.0,26.55,34.0
11001,8.15,15.1,24.9
12001,10.85,21.5,32.15
12003,11.65,27.35,35.2
12005,10.95,24.75,33.3
12007,13.4,31.35,34.95
12009,11.55,22.85,34.1
12011,12.45,25.8,30.5
12013,14.0,31.9,39.95
12015,12.7,23.45,31.1
12017,13.0,26.9,32.6
12019,11.25,24.9,34.7
12021,11.6,23.25,27.3
12023,13.75,30.75,39.7
12027,16.15,37.75,41.4
12029,14.2,31.2,34.75
12031,12.3,26.9,34.3
12033,12.1,25.8,36.1
12035,11.5,23.1,30.75
12037,13.25,28.1,32.35
12039,17.4,30.65,44.55
12041,11.5,26.6,34.6
12043,16.05,35.05,37.5
12045,12.5,26.5,35.2
12047,16.15,32.25,41.75
12049,15.0,33.65,40.25
12051,16.45,38.0,37.65
12053,13.05,26.55,36.25
12055,15.45,31.5,37.55
12057,12.0,23.75,31.55
12059,13.2,28.65,36.4
12061,11.9,23.45,27.05
12063,14.35,30.9,38.8
12065,14.25,27.15,35.0
12067,13.7,31.1,34.95
12069,12.7,25.0,35.55
12071,12.65,25.5,30.8
12073,10.95,23.1,34.35
12075,14.0,29.2,33.8
12077,13.65,31.4,44.35
12079,15.05,31.5,37.95
12081,12.05,24.2,32.4
12083,12.9,25.4,36.75
12085,11.5,22.1,27.45
12086,14.35,31.85,29.4
12087,11.45,22.8,25.65
12089,10.1,19.35,33.55
12091,10.2,22.55,30.75
12093,14.2,31.2,44.0
12095,11.6,24.55,33.5
12097,13.05,28.1,39.6
12099,12.15,24.6,26.95
12101,11.55,25.65,31.8
12103,11.45,22.85,31.6
12105,12.7,28.35,40.4
12107,15.45,32.6,33.2
12109,9.4,17.8,28.95
12111,12.85,26.1,31.7
12113,10.1,20.1,31.9
12115,10.7,21.75,29.75
12117,10.4,20.85,29.4
12119,12.55,22.75,30.75
12121,13.45,31.35,38.45
12123,14.35,31.45,40.85
12125,13.7,30.2,41.55
12127,11.9,24.6,32.95
12129,11.7,26.7,38.55
12131,11.0,21.3,29.85
12133,13.85,31.55,39.95
13001,16.0,34.4,40.65
13003,17.25,39.65,43.95
13005,13.95,32.15,36.9
13007,19.9,37.35,43.3
13009,14.9,29.95,39.8
13011,12.65,28.6,34.35
13013,11.9,27.9,35.05
13015,11.4,25.9,38.55
13017,17.55,37.1,41.5
13019,14.75,33.3,38.05
13021,16.05,31.85,44.85
13023,13.75,29.3,38.0
13025,13.15,31.85,38.85
13027,17.85,35.55,40.2
13029,9.9,21.2,33.15
13031,12.2,26.55,40.3
13033,16.75,34.05,39.95
13035,13.2,30.7,38.2
13037,17.8,36.6,43.6
13039,12.0,27.1,37.55
13043,15.2,32.8,42.25
13045,12.5,28.1,34.45
13047,11.4,24.65,34.0
13049,15.75,34.1,41.45
13051,12.6,25.0,33.2
13053,10.85,27.25,38.2
13055,14.75,34.35,35.15
13057,10.25,23.35,33.3
13059,12.1,26.2,31.95
13061,18.8,35.9,41.75
13063,16.15,32.7,45.0
13065,16.05,35.0,41.8
13067,10.5,21.45,29.75
13069,15.55,34.8,39.35
13071,15.75,34.6,35.75
13073,11.3,24.0,32.95
13075,15.45,32.05,37.6
13077,11.6,24.5,35.45
13079,13.8,29.5,37.1
13081,17.7,36.1,44.75
13083,11.4,25.7,35.15
13085,10.6,22.95,31.55
13087,16.55,34.05,42.3
13089,12.65,22.4,31.65
13091,15.3,32.95,40.4
13093,16.75,33.6,41.05
13095,18.05,33.75,42.3
13097,13.15,26.95,36.1
13099,17.15,35.25,40.9
13101,12.95,30.35,38.05
13103,10.95,24.35,37.55
13105,14.95,31.75,38.25
13107,15.55,35.5,42.75
13109,15.8,34.75,42.5
13111,13.8,28.45,38.2
13113,11.3,20.55,30.65
13115,13.35,28.35,37.5
13117,9.35,19.9,27.25
13119,13.55,30.25,39.2
13121,10.8,20.05,28.15
13123,13.0,27.55,34.15
13125,13.15,29.75,37.4
13127,13.65,27.3,35.3
13129,13.05,31.15,35.15
13131,15.6,35.05,38.5
13133,13.25,25.55,34.1
13135,12.3,27.3,34.7
13137,12.0,27.45,32.45
13139,12.5,27.95,32.4
13141,20.55,38.85,44.95
13143,11.8,26.45,36.0
13145,11.25,22.05,32.7
13147,13.6,28.4,35.15
13149,13.1,29.95,35.45
13151,12.9,25.1,44.95
13153,12.65,24.7,39.6
13155,14.85,32.65,40.35
13157,11.0,25.3,32.75
13159,13.35,29.7,36.85
13161,15.4,35.25,40.4
13163,17.0,36.0,41.3
13165,17.25,37.0,42.55
13167,16.65,34.9,43.5
13169,13.2,29.3,39.6
13171,12.85,28.3,36.85
13173,15.25,33.45,40.9
13175,15.15,33.55,44.05
13177,11.25,23.2,38.9
13179,12.75,28.85,33.1
13181,15.7,31.65,38.0
13183,12.7,30.0,38.15
13185,13.15,29.5,39.45
13187,11.15,25.0,29.95
13189,15.25,31.55,39.0
13191,17.45,35.2,40.8
13193,19.8,40.8,43.85
13195,13.55,31.15,37.95
13197,16.5,33.35,38.55
13199,15.8,33.85,41.35
13201,15.85,33.2,42.1
13205,17.0,34.2,45.1
13207,12.0,25.3,34.8
13209,14.45,31.1,39.7
13211,11.5,24.05,31.65
13213,12.45,28.75,41.35
13215,14.55,29.6,40.35
13217,13.85,30.15,42.35
13219,9.2,17.8,28.65
13221,12.75,27.55,36.2
13223,11.25,22.9,38.05
13225,14.15,29.15,39.85
13227,11.95,25.6,34.85
13229,13.2,30.0,36.25
13231,11.05,24.9,35.75
13233,13.3,31.0,40.35
13235,15.3,33.35,40.95
13237,14.9,29.5,39.5
13239,19.8,37.25,42.8
13241,13.2,27.55,34.25
13243,21.9,41.05,46.05
13245,16.3,30.5,36.9
13247,15.85,29.8,38.95
13249,13.6,28.55,37.3
13251,15.95,32.15,39.85
13253,15.7,32.0,39.7
13255,14.8,30.65,39.8
13257,13.5,30.0,38.65
13259,18.15,39.2,41.8
13261,15.9,32.7,40.2
13263,19.05,36.1,43.2
13265,18.7,35.8,41.75
13267,15.5,34.65,40.75
13269,18.1,37.15,42.45
13271,19.05,39.8,42.95
13273,19.25,38.8,43.85
13275,14.55,28.3,39.25
13277,15.05,32.7,39.55
13279,14.55,32.45,40.75
13281,13.1,25.7,32.45
13283,17.2,37.35,41.4
13285,14.15,31.6,35.95
13287,17.05,37.0,44.65
13289,16.15,32.5,39.6
13291,12.95,26.65,34.65
13293,14.9,32.05,39.15
13295,12.3,29.15,37.9
13297,12.15,27.5,38.2
13299,15.75,36.1,41.4
13301,17.85,35.75,43.65
13303,17.3,34.2,43.05
13305,14.95,33.05,43.15
13307,18.25,34.9,42.35
13309,15.55,35.25,41.45
13311,11.65,25.4,35.1
13313,13.55,31.65,38.0
13315,16.3,34.25,42.8
13317,16.65,34.15,40.75
13319,15.9,33.05,41.05
13321,15.25,32.95,38.85
15001,11.05,21.5,27.35
15003,11.45,23.05,25.65
15005,17.5,26.15,35.75
15007,10.65,20.35,24.0
15009,10.9,19.8,26.2
16001,8.5,18.15,28.95
16003,11.6,26.55,34.05
16005,9.4,21.75,33.2
16007,10.3,23.85,31.1
16009,11.75,28.4,36.15
16011,10.65,24.2,39.1
16013,8.95,19.5,23.1
16015,10.15,21.45,31.6
16017,10.1,22.2,32.0
16019,9.15,21.3,33.4
16021,11.0,24.95,33.25
16023,13.15,28.6,35.6
16025,10.1,22.3,29.5
16027,10.85,25.0,35.4
16029,9.6,23.4,34.8
16031,10.6,26.55,37.7
16033,12.65,29.65,36.35
16035,11.15,24.0,31.8
16037,11.2,22.85,31.45
16039,10.3,24.5,34.65
16041,8.95,22.35,35.8
16043,9.75,23.1,32.7
16045,10.1,23.6,32.95
16047,12.0,29.2,34.3
16049,10.8,23.7,31.95
16051,8.9,21.4,33.05
16053,12.15,30.0,35.8
16055,8.95,19.0,31.6
16057,8.1,18.5,30.3
16059,10.65,24.75,30.5
16061,12.8,28.2,35.35
16063,10.95,27.7,34.2
16065,7.8,22.2,30.1
16067,11.65,28.6,36.55
16069,9.8,24.45,37.9
16071,9.45,21.8,32.05
16073,12.25,30.05,33.45
16075,10.7,26.05,31.45
16077,11.35,27.75,37.75
16079,11.85,27.1,36.0
16081,8.6,18.75,31.4
16083,10.45,27.45,33.4
16085,11.15,23.75,33.65
16087,12.6,28.0,33.6
17001,10.8,23.35,38.0
17003,16.4,31.85,45.3
17005,10.95,23.95,39.4
17007,11.3,25.15,36.85
17009,11.55,26.35,41.55
17011,11.65,24.8,38.25
17013,10.2,20.8,35.2
17015,11.8,24.85,39.05
17017,12.3,27.2,40.65
17019,10.1,20.7,32.55
17021,11.2,24.75,38.1
17023,10.7,22.45,37.2
17025,12.4,26.8,41.5
17027,10.3,21.6,40.1
17029,10.9,24.1,38.55
17031,11.25,23.05,31.0
17033,11.0,23.6,40.05
17035,10.55,22.45,38.6
17037,10.45,22.9,36.1
17039,10.9,23.35,38.05
17041,10.75,24.15,38.65
17043,9.25,18.6,29.15
17045,11.9,25.65,37.5
17047,12.4,26.15,40.3
17049,10.25,22.15,34.25
17051,11.85,26.15,39.95
17053,11.2,24.85,37.75
17055,12.4,26.7,41.5
17057,11.7,25.0,39.85
17059,12.55,26.8,40.85
17061,11.7,25.75,40.05
17063,9.7,22.0,36.25
17065,12.3,25.8,40.05
17067,11.45,24.05,38.85
17069,12.6,26.1,39.65
17071,11.95,24.35,38.65
17073,10.55,22.75,36.85
17075,12.25,26.0,40.7
17077,11.7,24.8,41.3
17079,10.55,22.25,38.1
17081,11.8,24.5,39.8
17083,10.45,22.45,39.1
17085,11.1,22.4,36.25
17087,12.1,25.9,41.65
17089,10.8,22.8,35.0
17091,12.15,24.6,40.0
17093,9.25,19.45,39.35
17095,12.2,26.7,39.55
17097,10.5,19.65,32.9
17099,11.2,24.25,37.85
17101,12.0,26.5,40.85
17103,11.5,24.8,38.85
17105,11.05,24.65,35.95
17107,10.75,23.85,38.7
17109,11.1,23.5,37.75
17111,9.65,20.5,31.9
17113,9.5,19.65,35.25
17115,12.05,25.15,42.35
17117,11.35,24.05,36.9
17119,10.35,21.6,38.75
17121,11.95,26.15,39.5
17123,11.35,24.0,38.6
17125,11.65,24.6,37.25
17127,12.45,25.75,40.8
17129,10.35,21.7,37.65
17131,11.0,23.5,38.55
17133,8.95,17.9,35.2
17135,11.35,24.75,39.15
17137,11.45,24.2,40.1
17139,10.55,23.95,38.4
17141,10.95,23.25,40.9
17143,11.75,23.05,34.95
17145,12.2,26.5,40.9
17147,9.65,20.0,35.0
17149,11.85,26.1,40.65
17151,12.35,24.5,39.6
17153,16.45,31.9,45.65
17155,10.5,21.7,36.1
17157,11.7,25.4,38.95
17159,11.2,23.95,39.45
17161,11.95,24.35,39.85
17163,12.15,24.5,38.7
17165,12.05,25.35,40.2
17167,10.85,21.6,39.6
17169,12.7,26.15,40.3
17171,10.85,23.25,38.35
17173,11.3,23.7,37.6
17175,11.2,23.9,38.25
17177,12.15,25.7,40.8
17179,10.15,21.7,36.25
17181,12.5,27.0,39.8
17183,13.05,28.25,43.95
17185,11.85,24.75,40.0
17187,11.3,24.5,37.45
17189,10.35,21.5,36.75
17191,12.05,26.35,39.95
17193,12.8,27.55,39.25
17195,11.6,24.55,36.3
17197,10.1,23.75,37.85
17199,11.2,23.55,40.0
17201,12.8,26.45,42.1
17203,9.6,19.95,37.3
18001,13.1,27.65,41.9
18003,12.35,22.65,39.45
18005,11.7,23.65,38.9
18007,13.05,27.45,42.4
18009,14.55,29.8,44.25
18011,9.9,18.6,32.65
18013,12.5,24.0,35.85
18015,12.4,26.5,41.5
18017,14.0,30.5,47.35
18019,11.7,24.4,43.7
18021,12.85,26.85,43.1
18023,12.55,27.7,40.3
18025,15.65,32.05,43.3
18027,12.9,29.85,41.55
18029,11.15,23.25,35.6
18031,11.4,25.85,37.55
18033,11.8,25.15,43.6
18035,13.2,25.45,37.75
18037,11.95,24.35,39.95
18039,12.9,26.2,43.95
18041,13.85,28.75,44.85
18043,11.55,24.4,37.5
18045,12.65,27.3,42.5
18047,12.2,25.15,40.65
18049,13.05,27.8,41.7
18051,11.9,25.2,39.4
18053,14.1,28.7,41.65
18055,13.15,27.5,40.55
18057,9.1,15.9,32.2
18059,10.4,20.25,39.7
18061,11.5,23.8,42.45
18063,10.5,19.55,36.2
18065,12.35,28.35,43.65
18067,13.1,27.1,36.65
18069,12.2,24.6,39.95
18071,12.6,26.4,39.5
18073,11.5,24.65,40.1
18075,13.6,29.8,43.6
18077,12.3,24.75,36.7
18079,13.1,27.45,41.0
18081,11.3,22.2,38.7
18083,12.3,24.95,37.25
18085,11.95,26.7,38.8
18087,11.75,28.85,39.8
18089,14.0,27.4,39.9
18091,13.75,27.45,37.05
18093,12.45,25.95,41.9
18095,12.9,28.5,36.35
18097,12.9,24.35,38.35
18099,12.75,28.1,43.3
18101,13.05,26.6,39.1
18103,13.55,27.8,44.25
18105,10.45,21.25,34.1
18107,12.35,27.85,39.35
18109,12.15,23.75,37.55
18111,12.9,27.4,43.4
18113,12.15,26.4,39.55
18115,12.4,25.05,39.35
18117,13.1,27.85,39.6
18119,12.8,26.55,41.45
18121,13.8,30.15,42.35
18123,12.25,25.15,37.55
18125,12.85,26.7,37.8
18127,11.55,25.0,39.85
18129,11.45,22.15,40.2
18131,12.95,27.6,38.7
18133,11.75,24.45,38.75
18135,12.95,28.1,38.7
18137,11.35,24.3,36.15
18139,12.9,26.85,39.05
18141,12.3,26.3,35.65
18143,12.95,29.25,42.05
18145,12.6,25.5,41.1
18147,11.9,23.2,39.7
18149,13.4,28.4,42.25
18151,12.05,24.0,35.1
18153,13.05,27.8,43.5
18155,13.3,28.85,40.15
18157,10.8,21.75,29.35
18159,11.95,23.75,36.5
18161,11.55,23.35,37.5
18163,12.0,25.8,38.4
18165,12.9,26.8,40.5
18167,13.25,25.65,41.8
18169,12.3,25.75,38.25
18171,12.5,25.7,41.5
18173,10.55,20.55,33.9
18175,13.3,27.85,41.25
18177,13.4,28.0,38.05
18179,11.55,24.9,41.9
18181,13.0,27.0,44.65
18183,11.4,23.35,39.55
19001,11.5,27.05,40.0
19003,11.35,26.25,39.15
19005,11.45,26.35,42.4
19007,13.45,30.25,43.45
19009,11.7,26.55,37.7
19011,9.85,23.0,40.7
19013,11.2,23.55,41.2
19015,10.05,24.05,43.15
19017,9.15,21.9,38.1
19019,10.0,23.3,37.5
19021,12.35,29.9,38.5
19023,11.05,26.85,39.3
19025,10.95,25.5,40.05
19027,10.65,26.2,39.85
19029,12.2,27.45,40.85
19031,10.55,24.55,40.65
19033,11.0,25.95,40.3
19035,11.95,28.7,40.8
19037,11.05,26.4,39.5
19039,12.9,31.05,43.15
19041,10.9,25.6,35.35
19043,12.0,29.3,41.1
19045,11.35,26.6,39.3
19047,13.25,32.0,42.85
19049,8.65,19.3,32.6
19051,10.85,27.6,37.65
19053,11.5,27.2,40.65
19055,11.0,26.85,39.75
19057,11.05,27.35,34.7
19059,10.3,22.85,37.4
19061,9.6,22.3,34.6
19063,11.35,27.05,42.85
19065,11.6,28.4,38.75
19067,11.35,26.45,39.9
19069,12.5,29.15,40.8
19071,11.0,24.55,39.95
19073,11.45,27.0,35.9
19075,9.85,23.0,37.5
19077,10.75,25.0,37.2
19079,10.8,24.7,36.55
19081,11.1,27.6,42.35
19083,11.4,26.25,39.05
19085,11.1,24.9,35.1
19087,11.35,25.6,38.95
19089,11.05,25.55,38.1
19091,11.7,26.5,41.5
19093,11.0,26.75,41.2
19095,10.4,23.95,43.25
19097,11.15,26.05,40.25
19099,10.8,24.85,38.3
19101,11.65,25.0,39.65
19103,9.25,18.65,31.6
19105,10.65,24.9,39.65
19107,11.9,27.7,41.45
19109,11.4,25.6,38.55
19111,11.45,27.1,37.55
19113,10.45,22.2,35.5
19115,11.45,28.05,40.1
19117,12.25,28.0,39.8
19119,10.8,26.75,42.4
19121,9.5,22.2,36.9
19123,10.7,27.75,38.8
19125,9.6,22.0,39.7
19127,11.75,27.9,44.25
19129,10.05,22.2,39.0
19131,10.75,25.35,40.25
19133,11.5,27.15,42.45
19135,10.4,24.6,38.15
19137,11.4,27.3,39.6
19139,11.3,28.7,41.4
19141,11.2,27.05,39.05
19143,12.3,28.95,39.8
19145,12.1,28.25,42.85
19147,10.75,24.85,40.3
19149,10.1,23.85,39.4
19151,11.55,27.05,36.45
19153,9.85,23.6,36.95
19155,10.7,26.8,39.15
19157,10.45,25.25,41.35
19159,10.65,24.75,42.85
19161,10.85,25.2,41.45
19163,10.2,23.65,40.6
19165,10.9,25.55,37.95
19167,9.35,23.15,33.75
19169,8.95,21.15,32.9
19171,12.15,28.7,40.3
19173,11.45,27.4,39.85
19175,10.95,26.35,37.4
19177,12.2,28.45,39.5
19179,12.5,30.15,41.8
19181,9.05,21.4,38.7
19183,10.8,25.4,38.7
19185,11.55,28.15,40.9
19187,10.95,27.1,41.7
19189,10.45,24.1,38.85
19191,9.6,22.15,35.4
19193,11.55,28.65,39.3
19195,10.9,25.0,40.45
19197,12.4,27.9,41.0
20001,11.3,28.5,37.7
20003,11.65,28.95,40.2
20005,10.6,27.55,37.9
20007,11.9,28.3,38.6
20009,12.1,29.45,39.0
20011,11.55,30.2,37.0
20013,11.9,28.25,39.6
20015,10.0,22.85,38.9
20017,12.35,28.7,38.5
20019,13.25,31.95,40.65
20021,12.0,29.7,43.75
20023,12.95,32.15,38.25
20025,10.8,26.05,37.0
20027,11.25,27.0,39.7
20029,11.15,28.2,41.75
20031,11.2,26.5,36.9
20033,11.5,27.8,39.5
20035,11.85,27.9,41.2
20037,11.0,27.7,37.8
20039,11.4,26.2,36.95
20041,10.6,27.35,39.45
20043,10.45,26.3,37.75
20045,8.8,19.4,31.8
20047,12.7,31.3,40.05
20049,13.4,33.45,40.5
20051,9.75,23.95,37.7
20053,10.65,26.65,39.5
20055,13.0,33.1,37.5
20057,13.0,34.1,39.35
20059,10.55,26.75,40.3
20061,10.75,30.75,35.3
20063,10.75,27.1,37.55
20065,12.25,28.45,37.0
20067,11.2,29.05,35.55
20069,10.5,28.8,39.7
20071,10.5,25.75,36.85
20073,12.3,28.5,40.7
20075,11.2,29.8,40.1
20077,13.1,31.95,42.0
20079,11.1,27.45,36.85
